{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '22.059', 'worker_answer': 'task256-option4', 'validity': 'task256-Valid', 'reasoning': 'task256-Explicit', 'context': 'task256-Paraphrasingtask256-Coreferential_Reasoning', 'passage_id': '1177', 'question_id': '1177', 'elapsed_time_second': '16636', 'task_index': '256', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '14.92', 'worker_answer': 'task257-option4', 'validity': 'task257-Valid', 'reasoning': 'task257-Explicit', 'context': 'task257-Paraphrasingtask257-Coreferential_Reasoning', 'passage_id': '1178', 'question_id': '1178', 'elapsed_time_second': '16661', 'task_index': '257', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '84.891', 'worker_answer': 'task258-option4', 'validity': 'task258-Valid', 'reasoning': 'task258-Explicit', 'context': 'task258-Paraphrasing', 'passage_id': '1179', 'question_id': '1179', 'elapsed_time_second': '16772', 'task_index': '258', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '9.318', 'worker_answer': 'task259-option4', 'validity': 'task259-Valid', 'reasoning': 'task259-Explicit', 'context': 'task259-Paraphrasingtask259-Coreferential_Reasoning', 'passage_id': '1180', 'question_id': '1180', 'elapsed_time_second': '16791', 'task_index': '259', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '10.32', 'worker_answer': 'task260-option4', 'validity': 'task260-Valid', 'reasoning': 'task260-Negationtask260-Explicit', 'context': 'task260-Single_sentence_reasoning', 'passage_id': '1181', 'question_id': '1181', 'elapsed_time_second': '16801', 'task_index': '260', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '8.227', 'worker_answer': 'task261-option1', 'validity': 'task261-Valid', 'reasoning': 'task261-Explicit', 'context': 'task261-Word_matchingtask261-Coreferential_Reasoning', 'passage_id': '1182', 'question_id': '1182', 'elapsed_time_second': '16814', 'task_index': '261', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.934', 'worker_answer': 'task262-option2', 'validity': 'task262-Valid', 'reasoning': 'task262-Explicit', 'context': 'task262-Paraphrasing', 'passage_id': '1183', 'question_id': '1183', 'elapsed_time_second': '16886', 'task_index': '262', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.887', 'worker_answer': 'task263-option3', 'validity': 'task263-Valid', 'reasoning': 'task263-Explicit', 'context': 'task263-Paraphrasing', 'passage_id': '1184', 'question_id': '1184', 'elapsed_time_second': '16912', 'task_index': '263', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '14.05', 'worker_answer': 'task264-option4', 'validity': 'task264-Valid', 'reasoning': 'task264-Explicit', 'context': 'task264-Paraphrasing', 'passage_id': '1185', 'question_id': '1185', 'elapsed_time_second': '16929', 'task_index': '264', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '67.989', 'worker_answer': 'task265-option4', 'validity': 'task265-Valid', 'reasoning': 'task265-Explicit', 'context': 'task265-Paraphrasing', 'passage_id': '1186', 'question_id': '1186', 'elapsed_time_second': '17009', 'task_index': '265', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '18.337', 'worker_answer': 'task266-option2', 'validity': 'task266-Valid', 'reasoning': 'task266-Explicit', 'context': 'task266-Paraphrasing', 'passage_id': '1187', 'question_id': '1187', 'elapsed_time_second': '17035', 'task_index': '266', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '130.053', 'worker_answer': 'task267-option3', 'validity': 'task267-Incorrect', 'reasoning': 'task267-Negation', 'context': '', 'passage_id': '1188', 'question_id': '1188', 'elapsed_time_second': '17388', 'task_index': '267', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '12.256', 'worker_answer': 'task268-option2', 'validity': 'task268-Valid', 'reasoning': 'task268-Explicit', 'context': 'task268-Word_matching', 'passage_id': '1189', 'question_id': '1189', 'elapsed_time_second': '17400', 'task_index': '268', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '30.861', 'worker_answer': 'task269-option4', 'validity': 'task269-Valid', 'reasoning': 'task269-Explicit', 'context': 'task269-Word_matching', 'passage_id': '1190', 'question_id': '1190', 'elapsed_time_second': '17435', 'task_index': '269', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '6.236', 'worker_answer': 'task270-option3', 'validity': 'task270-Valid', 'reasoning': 'task270-Explicit', 'context': 'task270-Word_matching', 'passage_id': '1191', 'question_id': '1191', 'elapsed_time_second': '17442', 'task_index': '270', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '97.576', 'worker_answer': 'task271-option4', 'validity': 'task271-Valid', 'reasoning': 'task271-Negationtask271-Implicit', 'context': 'task271-Single_sentence_reasoningtask271-Coreferential_Reasoning', 'passage_id': '1192', 'question_id': '1192', 'elapsed_time_second': '17543', 'task_index': '271', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '30.564', 'worker_answer': 'task272-option1', 'validity': 'task272-Valid', 'reasoning': 'task272-Factualitytask272-Explicit', 'context': 'task272-Word_matching', 'passage_id': '1193', 'question_id': '1193', 'elapsed_time_second': '17581', 'task_index': '272', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '25.486', 'worker_answer': 'task273-option1', 'validity': 'task273-Valid', 'reasoning': 'task273-Explicit', 'context': 'task273-Paraphrasing', 'passage_id': '1194', 'question_id': '1194', 'elapsed_time_second': '17606', 'task_index': '273', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.696', 'worker_answer': 'task274-option2', 'validity': 'task274-Valid', 'reasoning': 'task274-Explicit', 'context': 'task274-Paraphrasingtask274-Coreferential_Reasoning', 'passage_id': '1195', 'question_id': '1195', 'elapsed_time_second': '17631', 'task_index': '274', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '17.752', 'worker_answer': 'task275-option1', 'validity': 'task275-Valid', 'reasoning': 'task275-Explicit', 'context': 'task275-Paraphrasing', 'passage_id': '1196', 'question_id': '1196', 'elapsed_time_second': '17664', 'task_index': '275', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '36.584', 'worker_answer': 'task276-option1', 'validity': 'task276-Valid', 'reasoning': 'task276-Factualitytask276-Explicit', 'context': 'task276-Single_sentence_reasoning', 'passage_id': '1197', 'question_id': '1197', 'elapsed_time_second': '17701', 'task_index': '276', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '38.938', 'worker_answer': 'task277-option1', 'validity': 'task277-Valid', 'reasoning': 'task277-Factualitytask277-Implicit', 'context': 'task277-Multi_sentence_reasoningtask277-Coreferential_Reasoning', 'passage_id': '1198', 'question_id': '1198', 'elapsed_time_second': '17746', 'task_index': '277', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '37.495', 'worker_answer': 'task278-option1', 'validity': 'task278-Valid', 'reasoning': 'task278-Whole_passage_understandingtask278-Implicit', 'context': 'task278-Single_sentence_reasoningtask278-Coreferential_Reasoning', 'passage_id': '1199', 'question_id': '1199', 'elapsed_time_second': '17787', 'task_index': '278', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '14.151', 'worker_answer': 'task279-option1', 'validity': 'task279-Valid', 'reasoning': 'task279-Explicit', 'context': 'task279-Word_matching', 'passage_id': '1200', 'question_id': '1200', 'elapsed_time_second': '17804', 'task_index': '279', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '35.983', 'worker_answer': 'task280-option1', 'validity': 'task280-Valid', 'reasoning': 'task280-Explicit', 'context': 'task280-Paraphrasingtask280-Coreferential_Reasoning', 'passage_id': '1201', 'question_id': '1201', 'elapsed_time_second': '17895', 'task_index': '280', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.462', 'worker_answer': 'task281-option1', 'validity': 'task281-Valid', 'reasoning': 'task281-Explicit', 'context': 'task281-Paraphrasingtask281-Coreferential_Reasoning', 'passage_id': '1202', 'question_id': '1202', 'elapsed_time_second': '17920', 'task_index': '281', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '36.555', 'worker_answer': 'task282-option1', 'validity': 'task282-Valid', 'reasoning': 'task282-Explicit', 'context': 'task282-Multi_sentence_reasoningtask282-Coreferential_Reasoning', 'passage_id': '1203', 'question_id': '1203', 'elapsed_time_second': '17990', 'task_index': '282', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.237', 'worker_answer': 'task283-option1', 'validity': 'task283-Valid', 'reasoning': 'task283-Explicit', 'context': 'task283-Paraphrasing', 'passage_id': '1204', 'question_id': '1204', 'elapsed_time_second': '18014', 'task_index': '283', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '17.864', 'worker_answer': 'task284-option1', 'validity': 'task284-Valid', 'reasoning': 'task284-Explicit', 'context': 'task284-Paraphrasing', 'passage_id': '1205', 'question_id': '1205', 'elapsed_time_second': '18044', 'task_index': '284', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '123.189', 'worker_answer': 'task285-option1', 'validity': 'task285-Valid', 'reasoning': 'task285-Math_numericaltask285-Spatial_Temporaltask285-Implicit', 'context': 'task285-Single_sentence_reasoning', 'passage_id': '1206', 'question_id': '1206', 'elapsed_time_second': '18167', 'task_index': '285', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '98.456', 'worker_answer': 'task286-option1', 'validity': 'task286-Valid', 'reasoning': 'task286-Explicit', 'context': 'task286-Single_sentence_reasoning', 'passage_id': '1207', 'question_id': '1207', 'elapsed_time_second': '18270', 'task_index': '286', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '277.674', 'worker_answer': 'task287-option1', 'validity': 'task287-Valid', 'reasoning': 'task287-Explicit', 'context': 'task287-Multi_sentence_reasoningtask287-Coreferential_Reasoning', 'passage_id': '1208', 'question_id': '1208', 'elapsed_time_second': '18595', 'task_index': '287', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '94.286', 'worker_answer': 'task288-option1', 'validity': 'task288-Valid', 'reasoning': 'task288-Explicit', 'context': 'task288-Word_matchingtask288-Coreferential_Reasoning', 'passage_id': '1209', 'question_id': '1209', 'elapsed_time_second': '18694', 'task_index': '288', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '54.284', 'worker_answer': 'task289-option1', 'validity': 'task289-Valid', 'reasoning': 'task289-Explicit', 'context': 'task289-Paraphrasing', 'passage_id': '1210', 'question_id': '1210', 'elapsed_time_second': '18764', 'task_index': '289', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '63.515', 'worker_answer': 'task290-option1', 'validity': 'task290-Valid', 'reasoning': 'task290-Implicit', 'context': 'task290-Multi_sentence_reasoningtask290-Coreferential_Reasoning', 'passage_id': '1211', 'question_id': '1211', 'elapsed_time_second': '18908', 'task_index': '290', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '14.896', 'worker_answer': 'task291-option1', 'validity': 'task291-Valid', 'reasoning': 'task291-Explicit', 'context': 'task291-Word_matching', 'passage_id': '1212', 'question_id': '1212', 'elapsed_time_second': '18923', 'task_index': '291', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '100.125', 'worker_answer': 'task292-option4', 'validity': 'task292-Valid', 'reasoning': 'task292-Explicit', 'context': 'task292-Paraphrasing', 'passage_id': '1213', 'question_id': '1213', 'elapsed_time_second': '19024', 'task_index': '292', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '103.002', 'worker_answer': 'task293-option3', 'validity': 'task293-Valid', 'reasoning': 'task293-Negationtask293-Explicit', 'context': 'task293-Single_sentence_reasoning', 'passage_id': '1214', 'question_id': '1214', 'elapsed_time_second': '19132', 'task_index': '293', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '29.043', 'worker_answer': 'task294-option1', 'validity': 'task294-Valid', 'reasoning': 'task294-Explicit', 'context': 'task294-Word_matching', 'passage_id': '1215', 'question_id': '1215', 'elapsed_time_second': '19167', 'task_index': '294', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
